
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   1%|          | 770/74768 [03:15<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 771/74768 [03:16<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 771/74768 [03:16<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 772/74768 [03:16<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 772/74768 [03:16<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 773/74768 [03:16<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 773/74768 [03:16<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 774/74768 [03:16<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 774/74768 [03:16<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 775/74768 [03:17<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 775/74768 [03:17<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 776/74768 [03:17<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 776/74768 [03:17<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 777/74768 [03:17<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 777/74768 [03:17<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 778/74768 [03:17<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 778/74768 [03:17<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 779/74768 [03:18<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 779/74768 [03:18<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 780/74768 [03:18<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 780/74768 [03:18<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 781/74768 [03:18<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 781/74768 [03:18<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 782/74768 [03:18<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 782/74768 [03:18<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 783/74768 [03:19<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 783/74768 [03:19<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 784/74768 [03:19<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 784/74768 [03:19<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 785/74768 [03:19<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 785/74768 [03:19<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 786/74768 [03:20<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 786/74768 [03:20<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 787/74768 [03:20<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 787/74768 [03:20<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 788/74768 [03:20<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 788/74768 [03:20<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 789/74768 [03:20<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 789/74768 [03:20<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 790/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 790/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 791/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 791/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 792/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 792/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 793/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 793/74768 [03:21<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 794/74768 [03:22<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 794/74768 [03:22<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 795/74768 [03:22<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 795/74768 [03:22<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 796/74768 [03:22<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 796/74768 [03:22<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 797/74768 [03:22<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 797/74768 [03:22<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 798/74768 [03:23<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 798/74768 [03:23<5:13:47,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 799/74768 [03:23<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 799/74768 [03:23<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 800/74768 [03:23<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 800/74768 [03:23<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 801/74768 [03:23<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 801/74768 [03:23<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 802/74768 [03:24<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 802/74768 [03:24<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 803/74768 [03:24<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 803/74768 [03:24<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 804/74768 [03:24<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 804/74768 [03:24<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 805/74768 [03:24<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 805/74768 [03:24<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 806/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 806/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 807/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 807/74768 [03:25<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 808/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 808/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 809/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 809/74768 [03:25<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 810/74768 [03:26<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 810/74768 [03:26<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 811/74768 [03:26<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 811/74768 [03:26<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 812/74768 [03:26<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 812/74768 [03:26<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 813/74768 [03:26<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 813/74768 [03:26<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 814/74768 [03:27<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 814/74768 [03:27<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 815/74768 [03:27<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 815/74768 [03:27<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 816/74768 [03:27<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 816/74768 [03:27<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 817/74768 [03:27<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 817/74768 [03:27<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 818/74768 [03:28<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 818/74768 [03:28<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 819/74768 [03:28<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 819/74768 [03:28<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 820/74768 [03:28<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 820/74768 [03:28<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 821/74768 [03:29<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 821/74768 [03:29<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 822/74768 [03:29<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 822/74768 [03:29<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 823/74768 [03:29<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 823/74768 [03:29<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 824/74768 [03:29<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 824/74768 [03:29<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 825/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 825/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 826/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 826/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 827/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 827/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 828/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 828/74768 [03:30<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 829/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 829/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 830/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 830/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 831/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 831/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 832/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 832/74768 [03:31<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 833/74768 [03:32<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 833/74768 [03:32<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 834/74768 [03:32<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 834/74768 [03:32<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 835/74768 [03:32<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 835/74768 [03:32<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 836/74768 [03:32<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 836/74768 [03:32<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 837/74768 [03:33<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 837/74768 [03:33<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 838/74768 [03:33<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 838/74768 [03:33<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 839/74768 [03:33<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 839/74768 [03:33<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 840/74768 [03:33<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 840/74768 [03:33<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 841/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 841/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 842/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 842/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 843/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 843/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 844/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 844/74768 [03:34<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 845/74768 [03:35<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 845/74768 [03:35<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 846/74768 [03:35<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 846/74768 [03:35<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 847/74768 [03:35<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 847/74768 [03:35<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 848/74768 [03:35<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 848/74768 [03:35<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 849/74768 [03:36<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 849/74768 [03:36<5:13:44,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 850/74768 [03:36<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 850/74768 [03:36<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 851/74768 [03:36<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 851/74768 [03:36<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 852/74768 [03:36<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 852/74768 [03:36<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 853/74768 [03:37<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 853/74768 [03:37<5:13:42,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 854/74768 [03:37<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 854/74768 [03:37<5:13:43,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 855/74768 [03:37<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 855/74768 [03:37<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 856/74768 [03:38<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 856/74768 [03:38<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 857/74768 [03:38<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 857/74768 [03:38<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 858/74768 [03:38<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 858/74768 [03:38<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 859/74768 [03:38<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 859/74768 [03:38<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 860/74768 [03:39<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 860/74768 [03:39<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 861/74768 [03:39<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 861/74768 [03:39<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 862/74768 [03:39<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 862/74768 [03:39<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 863/74768 [03:39<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 863/74768 [03:39<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 864/74768 [03:40<5:13:48,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 864/74768 [03:40<5:13:49,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 865/74768 [03:40<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 865/74768 [03:40<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 866/74768 [03:40<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 866/74768 [03:40<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 867/74768 [03:40<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 867/74768 [03:40<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 868/74768 [03:41<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 868/74768 [03:41<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 869/74768 [03:41<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 869/74768 [03:41<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 870/74768 [03:41<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 870/74768 [03:41<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 871/74768 [03:41<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 871/74768 [03:41<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 872/74768 [03:42<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 872/74768 [03:42<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 873/74768 [03:42<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 873/74768 [03:42<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 874/74768 [03:42<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 874/74768 [03:42<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 875/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 875/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 876/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 876/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 877/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 877/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 878/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 878/74768 [03:43<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 879/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 879/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 880/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 880/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 881/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 881/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 882/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 882/74768 [03:44<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 883/74768 [03:45<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 883/74768 [03:45<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 884/74768 [03:45<5:13:53,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 884/74768 [03:45<5:13:53,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 885/74768 [03:45<5:13:53,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 885/74768 [03:45<5:13:53,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 886/74768 [03:45<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 886/74768 [03:45<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 887/74768 [03:46<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 887/74768 [03:46<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 888/74768 [03:46<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 888/74768 [03:46<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 889/74768 [03:46<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 889/74768 [03:46<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 890/74768 [03:46<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 890/74768 [03:46<5:13:52,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 891/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 891/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 892/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 892/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 893/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 893/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 894/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 894/74768 [03:47<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 895/74768 [03:48<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 895/74768 [03:48<5:13:51,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 896/74768 [03:48<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 896/74768 [03:48<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 897/74768 [03:48<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 897/74768 [03:48<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 898/74768 [03:48<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 898/74768 [03:48<5:13:50,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 899/74768 [03:49<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 899/74768 [03:49<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 900/74768 [03:49<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 900/74768 [03:49<5:13:49,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 901/74768 [03:49<5:13:48,  3.92it/s, v_num=955500]
Epoch 0:   1%|          | 901/74768 [03:49<5:13:48,  3.92it/s, v_num=955500]
